VM6:1 Uncaught pause_on_uncaught
blazor.webassembly.js:1 Debugging hotkey: Shift+Alt+D (when application has focus)
blazor.webassembly.js:1 blazor Loaded 8.79 MB resourcesThis application was built with linking (tree shaking) disabled. Published applications will be significantly smaller.
dotnet.6.0.0-preview.7.21377.19.js:1 POST http://localhost:5000/Filesave net::ERR_CONNECTION_RESET
_mono_wasm_invoke_js_with_args @ dotnet.6.0.0-preview.7.21377.19.js:1
$func2545 @ 008b64c6:0x7e6dd
$func2270 @ 008b64c6:0x66a5e
$func6847 @ 008b64c6:0x168e10
$func6664 @ 008b64c6:0x160079
$func3456 @ 008b64c6:0xaca88
$func666 @ 008b64c6:0x1595d
$gb @ 008b64c6:0x15cabf
Module._mono_wasm_invoke_method @ dotnet.6.0.0-preview.7.21377.19.js:1
managed__Microsoft_AspNetCore_Components_WebAssembly__Microsoft_AspNetCore_Components_WebAssembly_Services_DefaultWebAssemblyJSRuntime_EndInvokeJS @ managed__Microsoft_AspNetCore_Components_WebAssembly__Microsoft_AspNetCore_Components_WebAssembly_Services_DefaultWebAssemblyJSRuntime_EndInvokeJS:16
endInvokeJSFromDotNet @ blazor.webassembly.js:1
(anonym) @ blazor.webassembly.js:1
Promise.then (asynchron)
beginInvokeJSFromDotNet @ blazor.webassembly.js:1
ut @ blazor.webassembly.js:1
_mono_wasm_invoke_js_blazor @ dotnet.6.0.0-preview.7.21377.19.js:1
$func2545 @ 008b64c6:0x7e724
$func2270 @ 008b64c6:0x66a5e
$func6847 @ 008b64c6:0x168e10
$func6664 @ 008b64c6:0x160079
$func3456 @ 008b64c6:0xaca88
$func666 @ 008b64c6:0x1595d
$gb @ 008b64c6:0x15cabf
Module._mono_wasm_invoke_method @ dotnet.6.0.0-preview.7.21377.19.js:1
managed__Microsoft_AspNetCore_Components_WebAssembly__Microsoft_AspNetCore_Components_WebAssembly_Services_DefaultWebAssemblyJSRuntime_EndInvokeJS @ managed__Microsoft_AspNetCore_Components_WebAssembly__Microsoft_AspNetCore_Components_WebAssembly_Services_DefaultWebAssemblyJSRuntime_EndInvokeJS:16
endInvokeJSFromDotNet @ blazor.webassembly.js:1
(anonym) @ blazor.webassembly.js:1
Promise.then (asynchron)
beginInvokeJSFromDotNet @ blazor.webassembly.js:1
ut @ blazor.webassembly.js:1
_mono_wasm_invoke_js_blazor @ dotnet.6.0.0-preview.7.21377.19.js:1
$func2545 @ 008b64c6:0x7e724
$func2270 @ 008b64c6:0x66a5e
$func6847 @ 008b64c6:0x168e10
$func6664 @ 008b64c6:0x160079
$func3456 @ 008b64c6:0xaca88
$func666 @ 008b64c6:0x1595d
$gb @ 008b64c6:0x15cabf
Module._mono_wasm_invoke_method @ dotnet.6.0.0-preview.7.21377.19.js:1
managed__Microsoft_AspNetCore_Components_WebAssembly__Microsoft_AspNetCore_Components_WebAssembly_Services_DefaultWebAssemblyJSRuntime_EndInvokeJS @ managed__Microsoft_AspNetCore_Components_WebAssembly__Microsoft_AspNetCore_Components_WebAssembly_Services_DefaultWebAssemblyJSRuntime_EndInvokeJS:16
